
            <div class="sltit"><a name="sh"/>上海股票</div>
            <li><a target="_blank" href="http://quote.eastmoney.com/sh600467.html">好当家(600467)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600468.html">百利电气(600468)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600469.html">风神股份(600469)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600470.html">六国化工(600470)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600472.html">包头铝业(600472)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600475.html">华光股份(600475)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600476.html">湘邮科技(600476)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600477.html">杭萧钢构(600477)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600478.html">科力远(600478)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600479.html">千金药业(600479)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600480.html">凌云股份(600480)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600481.html">双良节能(600481)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600482.html">中国动力(600482)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600483.html">福能股份(600483)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600485.html">信威集团(600485)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600486.html">扬农化工(600486)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600487.html">亨通光电(600487)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600488.html">天药股份(600488)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600489.html">中金黄金(600489)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600490.html">鹏欣资源(600490)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600491.html">龙元建设(600491)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600493.html">凤竹纺织(600493)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600495.html">晋西车轴(600495)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600496.html">精工钢构(600496)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600497.html">驰宏锌锗(600497)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600498.html">烽火通信(600498)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600499.html">科达洁能(600499)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600500.html">中化国际(600500)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600501.html">航天晨光(600501)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600502.html">安徽水利(600502)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600503.html">华丽家族(600503)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600505.html">西昌电力(600505)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600506.html">香梨股份(600506)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600507.html">方大特钢(600507)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600508.html">上海能源(600508)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600509.html">天富能源(600509)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600510.html">黑牡丹(600510)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600511.html">国药股份(600511)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600512.html">腾达建设(600512)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600513.html">XD联环药(600513)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600515.html">海航基础(600515)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600516.html">方大炭素(600516)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600517.html">置信电气(600517)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600518.html">康美药业(600518)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600519.html">贵州茅台(600519)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600520.html">文一科技(600520)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600521.html">华海药业(600521)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600522.html">中天科技(600522)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600523.html">贵航股份(600523)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600525.html">长园集团(600525)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600526.html">菲达环保(600526)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600527.html">江南高纤(600527)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600528.html">中铁工业(600528)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600529.html">山东药玻(600529)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600530.html">交大昂立(600530)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600531.html">豫光金铅(600531)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600532.html">宏达矿业(600532)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600533.html">栖霞建设(600533)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600535.html">天士力(600535)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600536.html">中国软件(600536)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600537.html">亿晶光电(600537)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600538.html">国发股份(600538)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600539.html">*ST狮头(600539)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600540.html">新赛股份(600540)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600543.html">莫高股份(600543)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600545.html">卓郎智能(600545)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600546.html">山煤国际(600546)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600547.html">山东黄金(600547)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600548.html">深高速(600548)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600549.html">厦门钨业(600549)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600550.html">保变电气(600550)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600551.html">时代出版(600551)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600552.html">凯盛科技(600552)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600553.html">太行水泥(600553)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600555.html">海航创新(600555)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600556.html">ST慧球(600556)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600557.html">康缘药业(600557)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600558.html">大西洋(600558)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600559.html">老白干酒(600559)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600560.html">金自天正(600560)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600561.html">江西长运(600561)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600562.html">国睿科技(600562)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600563.html">法拉电子(600563)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600565.html">迪马股份(600565)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600566.html">济川药业(600566)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600567.html">山鹰纸业(600567)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600568.html">中珠医疗(600568)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600569.html">安阳钢铁(600569)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600570.html">恒生电子(600570)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600571.html">信雅达(600571)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600572.html">康恩贝(600572)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600573.html">惠泉啤酒(600573)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600575.html">皖江物流(600575)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600576.html">祥源文化(600576)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600577.html">精达股份(600577)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600578.html">京能电力(600578)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600579.html">天华院(600579)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600580.html">卧龙电气(600580)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600581.html">八一钢铁(600581)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600582.html">天地科技(600582)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600583.html">海油工程(600583)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600584.html">长电科技(600584)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600585.html">海螺水泥(600585)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600586.html">金晶科技(600586)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600587.html">新华医疗(600587)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600588.html">用友网络(600588)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600589.html">广东榕泰(600589)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600590.html">泰豪科技(600590)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600591.html">*ST上航(600591)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600592.html">龙溪股份(600592)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600593.html">大连圣亚(600593)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600594.html">益佰制药(600594)</a></li>
